(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
        28  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5XcbQpa.isl0.so.5.15
   1192336  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5XcbQpa.isl0.so.5.15.13
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Xml.isl0.so
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Xml.isl0.so.5
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Xml.isl0.so.5.15
    285912  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libQt5Xml.isl0.so.5.15.13
  66630616  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libavcodec.so.58
  16474320  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libavfilter.so.7
  21099552  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libavformat.so.58
    358440  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libavresample.so.4
   1979072  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libavutil.so.56
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libbfx_core.so
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libbfx_core.so.1
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libbfx_core.so.1.0
   1004872  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libbfx_core.so.1.0.0
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_atomic.so
     22728  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_atomic.so.1.84.0
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_chrono.so
     35144  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_chrono.so.1.84.0
        28  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_date_time.so
     14128  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_date_time.so.1.84.0
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_filesystem.so
    204872  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_filesystem.so.1.84.0
        22  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_log.so
    940968  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_log.so.1.84.0
        28  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_log_setup.so
    895408  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_log_setup.so.1.84.0
        34  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_program_options.so
    520216  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_program_options.so.1.84.0
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_regex.so
    381808  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_regex.so.1.84.0
        32  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_serialization.so
    269872  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_serialization.so.1.84.0
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_system.so
     14128  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_system.so.1.84.0
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_thread.so
    183776  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_thread.so.1.84.0
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_timer.so
     22792  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_timer.so.1.84.0
        33  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_wserialization.so
    183472  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libboost_wserialization.so.1.84.0
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libbsc.so
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libbsc.so.1
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libbsc.so.1.0
   6251328  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libbsc.so.1.0.0
        17  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcam3d.so
        17  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcam3d.so.1
        17  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcam3d.so.1.0
    379288  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcam3d.so.1.0.0
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcrypto.isl0.so
   4341216  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcrypto.isl0.so.3
        12  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcurl.so
        16  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcurl.so.4
    723168  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libcurl.so.4.8.0
   9733576  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libfbxsdk.so
    194648  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libffi.so.7
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libfreetype.so
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libfreetype.so.6
    965496  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libfreetype.so.6.17.1
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgandalf.so
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgandalf.so.1
   3095768  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgandalf.so.1.1.1
  11423448  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgio-2.0.so.0
   5448552  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libglib-2.0.so.0
     67128  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgmodule-2.0.so.0
   2353400  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgobject-2.0.so.0
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgpu.so
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgpu.so.1
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgpu.so.1.0
   2736128  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgpu.so.1.0.0
     88048  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstallocators-1.0.so.0
    354088  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstapp-1.0.so.0
   2527912  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstaudio-1.0.so.0
   2411992  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstbase-1.0.so.0
   3490288  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstcodecparsers-1.0.so.0
   2319040  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstgl-1.0.so.0
    757456  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstmpegts-1.0.so.0
   1178336  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstpbutils-1.0.so.0
   6632856  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstreamer-1.0.so.0
    223952  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstriff-1.0.so.0
    842520  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstrtp-1.0.so.0
    617600  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstrtsp-1.0.so.0
    488744  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstsdp-1.0.so.0
   1107272  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgsttag-1.0.so.0
   3975704  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libgstvideo-1.0.so.0
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libipc.so
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libipc.so.1
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libipc.so.1.0
    165824  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libipc.so.1.0.0
        14  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libis.so
        14  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libis.so.1
        14  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libis.so.1.0
   6238344  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libis.so.1.0.0
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libisildur.so
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libisildur.so.1
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libisildur.so.1.0
   3625712  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libisildur.so.1.0.0
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libjpeg.isl0.so
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libjpeg.isl0.so.9
    346648  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libjpeg.isl0.so.9.4.0
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libjpeg.so
   1747152  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libjpeg.so.8.2.2
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libjpeg.so.9
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liblayercam.so
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liblayercam.so.1
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liblayercam.so.1.0
  20281576  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liblayercam.so.1.0.0
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libluthien.so
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libluthien.so.1
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libluthien.so.1.0
    421032  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libluthien.so.1.0.0
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libmvt.so
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libmvt.so.1
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libmvt.so.1.0
   1311936  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libmvt.so.1.0.0
        18  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liboberon.so
        18  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liboberon.so.1
        18  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liboberon.so.1.0
   2831576  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liboberon.so.1.0.0
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_calib3d.so
   2312168  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_calib3d.so.4.5.5
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_calib3d.so.405
        21  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_core.so
  16831008  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_core.so.4.5.5
        23  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_core.so.405
        27  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_features2d.so
    877504  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_features2d.so.4.5.5
        29  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_features2d.so.405
        22  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_flann.so
    548472  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_flann.so.4.5.5
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_flann.so.405
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_imgcodecs.so
   2273720  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_imgcodecs.so.4.5.5
        28  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_imgcodecs.so.405
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_imgproc.so
  28087240  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_imgproc.so.4.5.5
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_imgproc.so.405
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_optflow.so
    409688  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_optflow.so.4.5.5
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_optflow.so.405
        22  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_photo.so
    663248  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_photo.so.4.5.5
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_photo.so.405
        22  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_shape.so
    150232  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_shape.so.4.5.5
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_shape.so.405
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_superres.so
    125904  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_superres.so.4.5.5
        27  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_superres.so.405
        22  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_video.so
    496432  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_video.so.4.5.5
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_video.so.405
        26  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_videostab.so
    240880  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_videostab.so.4.5.5
        28  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_videostab.so.405
        25  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_ximgproc.so
   1266704  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_ximgproc.so.4.5.5
        27  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libopencv_ximgproc.so.405
   2644272  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/liborc-0.4.so.0
        18  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libosdCPU.so
    665624  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libosdCPU.so.3.4.4
        18  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libosdGPU.so
    900344  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libosdGPU.so.3.4.4
   1299160  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpcre2-8.so
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpng.isl0.so
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpng.so
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpng16.isl0.so
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpng16.isl0.so.16
    275568  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpng16.isl0.so.16.21.0
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpng16.so
        24  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpng16.so.16
    402584  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpostproc.so.55
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libprm.so
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libprm.so.1
        15  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libprm.so.1.0
   4340528  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libprm.so.1.0.0
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpybridge.so
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpybridge.so.1
        20  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpybridge.so.1.0
   2755880  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libpybridge.so.1.0.0
    352952  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libsentry.so
        16  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libssl.isl0.so
    980472  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libssl.isl0.so.3
    350072  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libswresample.so.3
   2799624  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libswscale.so.5
  24079352  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libsyntheyes.so
    352136  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libtbb.so
        16  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libtiff.so
        16  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libtiff.so.5
    564448  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libtiff.so.5.2.0
  36504808  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libusd_ms.so
        16  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libxml2.so
        16  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libxml2.so.2
   1407536  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/lib/libxml2.so.2.9.9
   1362144  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/plugins/imageformats/libqjpeg.isl0.so
   5577320  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/plugins/platforms/libqminimal.isl0.so
   6859840  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/plugins/platforms/libqoffscreen.isl0.so
    794512  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/plugins/platforms/libqxcb.isl0.so
   3853504  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/plugins/styles/libqplastiquestyle.isl0.so
   3117960  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/plugins/xcbglintegrations/libqxcb-glx-integration.isl0.so
        46  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libpyside2.cpython-39-x86_64-linux-gnu.so
        49  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libpyside2.cpython-39-x86_64-linux-gnu.so.5.15
    274216  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libpyside2.cpython-39-x86_64-linux-gnu.so.5.15.13
        19  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libpython3.9.so
   3768656  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libpython3.9.so.1.0
     14056  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libpython3.so
        48  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libshiboken2.cpython-39-x86_64-linux-gnu.so
        51  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libshiboken2.cpython-39-x86_64-linux-gnu.so.5.15
    343232  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/libshiboken2.cpython-39-x86_64-linux-gnu.so.5.15.13
     70896  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so
     14960  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so
     44952  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so
    153848  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_codecs_cn.cpython-39-x86_64-linux-gnu.so
    157976  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_codecs_hk.cpython-39-x86_64-linux-gnu.so
     31000  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_codecs_iso2022.cpython-39-x86_64-linux-gnu.so
    268536  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_codecs_jp.cpython-39-x86_64-linux-gnu.so
    141560  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_codecs_kr.cpython-39-x86_64-linux-gnu.so
    112888  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_codecs_tw.cpython-39-x86_64-linux-gnu.so
     14552  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so
     14552  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_crypt.cpython-39-x86_64-linux-gnu.so
     41776  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so
    132312  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_ctypes.cpython-39-x86_64-linux-gnu.so
     22968  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_ctypes_test.cpython-39-x86_64-linux-gnu.so
